WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 14:27:14,148 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,156 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,163 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,170 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,177 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,203 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,211 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,080 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "GET /login HTTP/1.1" 200 -
INFO 2022-08-15 14:27:15,116 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,123 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,127 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,129 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,135 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,137 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,141 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,142 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,161 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,190 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,200 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,210 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,222 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,231 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,239 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:15,247 - 127.0.0.1 - - [15/Aug/2022 14:27:15] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:18,283 - Logged in user: xuan@example.com
INFO 2022-08-15 14:27:19,306 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO 2022-08-15 14:27:19,328 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 14:27:19,370 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,382 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,385 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,390 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,396 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,403 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,408 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,410 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,437 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,439 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,445 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,450 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,461 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,471 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,472 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,474 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,477 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,490 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,503 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,515 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,526 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,538 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,550 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,576 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:19,582 - 127.0.0.1 - - [15/Aug/2022 14:27:19] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:28:04,443 -  * Detected change in 'c:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\limiter.py', reloading
WARNING 2022-08-15 14:28:06,484 -  * Debugger is active!
INFO 2022-08-15 14:28:06,489 -  * Debugger PIN: 134-561-042
INFO 2022-08-15 14:28:06,594 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:28:14,580 -  * Detected change in 'c:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\routes.py', reloading
INFO 2022-08-15 14:57:38,132 -  * Restarting with stat
WARNING 2022-08-15 14:57:40,321 -  * Debugger is active!
INFO 2022-08-15 14:57:40,324 -  * Debugger PIN: 543-695-617
INFO 2022-08-15 14:57:41,375 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:57:45,447 - 127.0.0.1 - - [15/Aug/2022 14:57:45] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 14:57:48,348 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,357 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,367 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,371 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,374 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,384 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,391 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,395 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,436 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,473 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,477 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,483 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,486 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,489 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,498 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,507 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,508 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,510 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,539 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,550 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,566 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,578 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,593 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,605 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,619 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,653 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:48,664 - 127.0.0.1 - - [15/Aug/2022 14:57:48] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,033 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:57:50,068 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,077 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,084 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,085 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,095 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,096 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,101 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,104 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,134 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
